-- ============================================================
-- DML: INSERT INTO transcript
-- Source: data_mutations_mismatch_removed.csv
-- Unique transcripts: 1805
-- transcript_id is auto-incremented (1, 2, 3, ...)
-- Original Ensembl IDs stored in transcript_ensemble_id
-- Note: transcript_name excluded due to inconsistency
-- ============================================================

INSERT INTO transcript (
    transcript_id,
    transcript_ensemble_id,
    refseq,
    transcript_error,
    transcript_version,
    transcript_source,
    transcript_status
) VALUES
    (1, 'ENST00000002596', 'NM_005114.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1340, 'ENST00000394128', 'NM_014815.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1341, 'ENST00000394143', 'NM_153834.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1342, 'ENST00000394329', 'NM_024582.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1343, 'ENST00000394334', 'NM_016542.3', 'no_start_codon', '54_36p', 'ensembl', 'known'),
    (1344, 'ENST00000394434', 'NM_020117.9', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1345, 'ENST00000394576', 'NM_018915.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1346, 'ENST00000394670', 'NM_001098507.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1347, 'ENST00000394718', 'NM_004857.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1348, 'ENST00000394747', 'NM_033151.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1349, 'ENST00000394780', 'NM_001257231.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1350, 'ENST00000394943', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1351, 'ENST00000395065', 'NM_022052.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1352, 'ENST00000395079', 'NM_207374.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1353, 'ENST00000395512', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1354, 'ENST00000395772', NULL, 'no_errors', '54_36p', 'genbank', 'model'),
    (1355, 'ENST00000395862', 'NM_001695.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1356, 'ENST00000395891', 'NM_015052.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1357, 'ENST00000395905', 'NM_024512.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1358, 'ENST00000396029', 'NM_015339.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1359, 'ENST00000396058', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1360, 'ENST00000396087', 'NM_001244963.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1361, 'ENST00000396373', 'NM_001987.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1362, 'ENST00000396410', 'NM_015027.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1363, 'ENST00000396577', 'NM_001184832.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1364, 'ENST00000396654', 'NM_001039569.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1365, 'ENST00000396671', 'NM_001128176.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1366, 'ENST00000396821', 'NM_006386.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1367, 'ENST00000396878', 'NM_001134655.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1368, 'ENST00000397060', 'NM_001098486.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1369, 'ENST00000397262', 'NM_001185098.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1370, 'ENST00000397332', 'NM_001033082.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1371, 'ENST00000397345', 'NM_001164508.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1372, 'ENST00000397359', 'NM_022478.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1373, 'ENST00000397532', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1374, 'ENST00000397541', 'NM_001105558.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1375, 'ENST00000397583', 'NM_003475.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1376, 'ENST00000397787', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1377, 'ENST00000397910', 'NM_024690.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1378, 'ENST00000397936', 'NM_001112724.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1379, 'ENST00000397940', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1380, 'ENST00000398015', 'NM_004441.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1381, 'ENST00000398016', 'NM_021150.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1382, 'ENST00000398022', 'NM_014742.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1383, 'ENST00000398093', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1384, 'ENST00000398120', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1385, 'ENST00000398212', 'NM_152730.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1386, 'ENST00000398246', 'NM_152271.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1387, 'ENST00000398339', 'NM_001243226.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1388, 'ENST00000398571', 'NM_014709.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1389, 'ENST00000398588', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1390, 'ENST00000398610', 'NM_018913.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1391, 'ENST00000398665', 'NM_032482.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1392, 'ENST00000398672', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1393, 'ENST00000398675', 'NM_173601.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1394, 'ENST00000398793', 'NM_003935.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1395, 'ENST00000398812', 'NM_005311.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1396, 'ENST00000398814', 'NM_025055.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1397, 'ENST00000398904', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1398, 'ENST00000399017', 'NM_003316.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1399, 'ENST00000399132', 'NM_198721.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1400, 'ENST00000399137', 'NM_144492.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1401, 'ENST00000399151', 'NM_005128.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1402, 'ENST00000399262', 'NM_032776.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1403, 'ENST00000399464', 'NM_032442.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1404, 'ENST00000399564', 'NM_173489.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1405, 'ENST00000399881', 'NM_001031836.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1406, 'ENST00000399921', 'NM_206866.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1407, 'ENST00000400113', 'NM_006001.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1408, 'ENST00000400181', 'NM_001009999.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1409, 'ENST00000400192', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1410, 'ENST00000400230', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1411, 'ENST00000400454', 'NM_001271534.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1412, 'ENST00000400485', 'NM_015358.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1413, 'ENST00000400532', 'NM_001270408.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1414, 'ENST00000400664', 'NM_152375.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1415, 'ENST00000400795', NULL, 'no_coding_region:pseudogene', '54_36p', 'ensembl', 'known'),
    (1416, 'ENST00000401950', 'NM_021090.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1417, 'ENST00000402219', 'NM_005633.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1418, 'ENST00000402377', 'NM_138286.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1419, 'ENST00000402399', 'NM_021966.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1420, 'ENST00000402676', 'NM_005100.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1421, 'ENST00000402913', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1422, 'ENST00000402939', 'NM_001033057.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1423, 'ENST00000402971', 'NM_001005853.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1424, 'ENST00000403058', 'NM_001166018.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1425, 'ENST00000403359', 'NM_001190274.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1426, 'ENST00000403477', 'NM_001204240.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1427, 'ENST00000403660', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1428, 'ENST00000404025', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1429, 'ENST00000404125', 'NM_014614.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1430, 'ENST00000404338', 'NM_004491.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1431, 'ENST00000404387', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1432, 'ENST00000404609', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1433, 'ENST00000404716', 'NM_001110359.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1434, 'ENST00000404826', 'NM_152744.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1435, 'ENST00000404971', 'NM_001135659.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1436, 'ENST00000405093', 'NM_002471.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1437, 'ENST00000405460', 'NM_032119.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1438, 'ENST00000405615', 'NM_153184.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1439, 'ENST00000405709', 'NM_032549.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1440, 'ENST00000405948', 'NM_001184743.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1441, 'ENST00000406070', 'NM_002783.2', 'pseudogene', '54_36p', 'genbank', 'reviewed'),
    (1442, 'ENST00000406156', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1443, 'ENST00000406189', 'NM_016626.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1444, 'ENST00000406403', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1445, 'ENST00000406427', 'NM_001098537.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1446, 'ENST00000406452', 'NM_016033.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1447, 'ENST00000407249', NULL, 'pseudogene:no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'genbank', 'reviewed'),
    (1448, 'ENST00000407793', 'NM_030653.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1449, 'ENST00000408890', 'NM_182595.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1450, 'ENST00000408891', 'NM_002551.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1451, 'ENST00000408896', 'NM_012353.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1452, 'ENST00000408934', 'NM_001080835.1', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1453, 'ENST00000409039', 'NM_207437.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1454, 'ENST00000409195', 'NM_152381.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1455, 'ENST00000409212', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1456, 'ENST00000409261', 'NM_207363.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1457, 'ENST00000409379', 'NM_013432.4', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1458, 'ENST00000409451', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1459, 'ENST00000409544', 'NM_001252612.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1460, 'ENST00000409573', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1461, 'ENST00000409699', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1462, 'ENST00000409792', 'NM_014159.6', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1463, 'ENST00000409794', 'NM_022835.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1464, 'ENST00000410020', 'NM_001130987.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1465, 'ENST00000410023', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1466, 'ENST00000411486', 'NM_018410.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1467, 'ENST00000412232', 'NM_032777.9', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1468, 'ENST00000412585', 'NM_005514.6', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1469, 'ENST00000412916', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1470, 'ENST00000413272', 'NM_001010906.1', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1471, 'ENST00000413473', 'NM_001144832.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1472, 'ENST00000413830', 'NM_001270989.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1473, 'ENST00000414183', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1474, 'ENST00000414552', 'NM_198903.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1475, 'ENST00000415545', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1476, 'ENST00000416082', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1477, 'ENST00000417082', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1478, 'ENST00000417545', 'NM_024114.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1479, 'ENST00000417666', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1480, 'ENST00000417796', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1481, 'ENST00000417934', 'NM_001252406.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1482, 'ENST00000418331', 'NM_002843.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1483, 'ENST00000418381', 'NM_172070.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1484, 'ENST00000418600', 'NM_006772.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1485, 'ENST00000419579', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1486, 'ENST00000419629', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1487, 'ENST00000419735', 'NM_020725.1', 'no_start_codon', '54_36p', 'ensembl', 'known'),
    (1488, 'ENST00000420392', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1489, 'ENST00000420826', 'NM_006937.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1490, 'ENST00000421544', 'NM_021956.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1491, 'ENST00000421627', 'NM_004745.4', 'no_start_codon:pseudogene:no_stop_codon', '54_36p', 'genbank', 'model'),
    (1492, 'ENST00000421673', 'NM_005961.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1493, 'ENST00000421865', 'NM_001079823.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1494, 'ENST00000422602', 'NM_001193523.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1495, 'ENST00000422717', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1496, 'ENST00000423391', 'NM_001017992.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1497, 'ENST00000423656', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1498, 'ENST00000423729', 'NM_178557.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1499, 'ENST00000424019', NULL, 'no_errors', '54_36p', 'genbank', 'inferred'),
    (1500, 'ENST00000424120', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1501, 'ENST00000424296', 'NM_001145128.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1502, 'ENST00000424576', 'NM_001024662.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1503, 'ENST00000424789', 'NM_025185.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1504, 'ENST00000424957', 'NM_001184694.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1505, 'ENST00000425225', 'NM_001101677.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1506, 'ENST00000425420', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1507, 'ENST00000425825', 'NM_001024957.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1508, 'ENST00000426216', 'NM_198531.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1509, 'ENST00000426869', NULL, 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1510, 'ENST00000427240', NULL, 'pseudogene', '54_36p', 'genbank', 'validated'),
    (1511, 'ENST00000427316', 'NM_001184691.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1512, 'ENST00000428173', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1513, 'ENST00000428762', 'NM_005045.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1514, 'ENST00000428789', 'NM_198955.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1515, 'ENST00000429243', 'NM_018457.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1516, 'ENST00000429711', 'NM_000994.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1517, 'ENST00000429979', 'NM_025113.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1518, 'ENST00000430863', 'NM_207414.2', 'pseudogene', '54_36p', 'genbank', 'validated'),
    (1519, 'ENST00000431078', 'NM_130773.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1520, 'ENST00000431137', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1521, 'ENST00000431297', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1522, 'ENST00000431530', 'NM_001033602.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1523, 'ENST00000431685', NULL, 'no_errors', '54_36p', 'genbank', 'model'),
    (1524, 'ENST00000432992', 'NM_201433.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1525, 'ENST00000433211', 'NM_013266.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1526, 'ENST00000433360', 'NM_001166160.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1527, 'ENST00000433931', 'NM_003895.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1528, 'ENST00000434316', 'NM_017905.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1529, 'ENST00000434704', 'NM_005220.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1530, 'ENST00000434758', 'NM_032930.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1531, 'ENST00000434900', 'NM_001145279.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1532, 'ENST00000435159', 'NM_001136103.2', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1533, 'ENST00000435173', NULL, 'no_errors', '54_36p', 'genbank', 'model'),
    (1534, 'ENST00000435504', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1535, 'ENST00000435817', 'NM_033449.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1536, 'ENST00000435916', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1537, 'ENST00000436581', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1538, 'ENST00000436786', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1539, 'ENST00000437633', 'NM_014705.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1540, 'ENST00000438146', 'NM_001082578.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1541, 'ENST00000438504', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1542, 'ENST00000438926', 'NM_001126108.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1543, 'ENST00000439055', 'NM_001142807.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1544, 'ENST00000439140', 'NM_001168221.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1545, 'ENST00000439458', 'NM_032504.1', 'no_start_codon', '54_36p', 'ensembl', 'known'),
    (1546, 'ENST00000439576', 'NM_013227.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1547, 'ENST00000439944', 'NM_001135057.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1548, 'ENST00000439986', 'NM_133459.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1549, 'ENST00000440470', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1550, 'ENST00000440926', 'NM_001135691.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1551, 'ENST00000441037', 'NM_152336.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1552, 'ENST00000441047', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1553, 'ENST00000441259', 'NM_005041.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1554, 'ENST00000441782', 'NM_001145348.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1555, 'ENST00000441802', 'NM_005245.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1556, 'ENST00000442011', 'NM_000358.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1557, 'ENST00000443188', 'NM_145007.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1558, 'ENST00000443381', 'NM_001113525.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1559, 'ENST00000443413', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1560, 'ENST00000443617', 'NM_003922.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1561, 'ENST00000444449', 'NM_001130524.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1562, 'ENST00000444527', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1563, 'ENST00000445693', 'NM_001145727.2', 'pseudogene', '54_36p', 'ensembl', 'novel'),
    (1564, 'ENST00000446125', 'NM_001129889.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1565, 'ENST00000446231', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1566, 'ENST00000446378', 'NM_153610.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1567, 'ENST00000446690', NULL, 'no_errors', '54_36p', 'genbank', 'model'),
    (1568, 'ENST00000446702', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1569, 'ENST00000447678', 'NM_005577.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1570, 'ENST00000447818', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1571, 'ENST00000447869', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1572, 'ENST00000448116', 'NM_001130040.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1573, 'ENST00000448612', 'NM_182552.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1574, 'ENST00000449470', 'NM_001024921.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1575, 'ENST00000449682', 'NM_020998.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1576, 'ENST00000449802', 'NM_001114132.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1577, 'ENST00000449851', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1578, 'ENST00000449969', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1579, 'ENST00000450114', 'NM_003390.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1580, 'ENST00000450361', 'NM_001081003.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1581, 'ENST00000450892', 'NM_153700.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1582, 'ENST00000451188', 'NM_001137560.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1583, 'ENST00000451558', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1584, 'ENST00000451604', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1585, 'ENST00000452135', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1586, 'ENST00000452236', 'NM_052923.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1587, 'ENST00000453279', 'NM_001099415.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1588, 'ENST00000453386', 'NM_004593.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1589, 'ENST00000453981', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1590, 'ENST00000454545', 'NM_001142310.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1591, 'ENST00000454853', 'NM_001256704.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1592, 'ENST00000454872', 'NM_207015.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1593, 'ENST00000455183', NULL, 'no_start_codon:no_stop_codon', '54_36p', 'ensembl', 'known'),
    (1594, 'ENST00000455616', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1595, 'ENST00000455880', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1596, 'ENST00000456354', 'NM_198137.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1597, 'ENST00000456472', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1598, 'ENST00000456733', 'NM_001163334.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1599, 'ENST00000456743', 'NM_001004689.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1600, 'ENST00000456763', 'NM_001128608.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1601, 'ENST00000457052', NULL, 'no_errors', '54_36p', 'genbank', 'model'),
    (1602, 'ENST00000457167', 'NM_003315.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1603, 'ENST00000457521', NULL, 'no_errors', '54_36p', 'genbank', 'inferred'),
    (1604, 'ENST00000458208', 'NM_001141945.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1605, 'ENST00000458235', 'NM_000215.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1606, 'ENST00000458717', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1607, 'ENST00000459249', NULL, 'pseudogene', '54_36p', 'ensembl', 'novel'),
    (1608, 'ENST00000459356', NULL, 'pseudogene', '54_36p', 'ensembl', 'novel'),
    (1609, 'ENST00000460606', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1610, 'ENST00000460876', NULL, 'pseudogene', '54_36p', 'genbank', 'model'),
    (1611, 'ENST00000462284', 'NM_002392.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
